unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
3282,0.1877,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3283,0.9474,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3284,0.9975,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3285,0.9916,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3286,0.9539,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3287,0.9905,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3288,0.6588,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3289,0.9225,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3290,0.7089,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3291,0.9122,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3292,0.9933,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3293,0.994,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3294,0.9987,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3295,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3296,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3297,0.9317,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3298,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3299,0.9978,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3300,0.9984,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3301,0.9998,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3302,0.9428,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3303,0.9564,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3304,0.0976,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3305,0.9946,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3306,0.0275,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3307,0.9667,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3308,0.9878,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3309,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3310,0.993,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3311,0.9872,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3312,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3313,0.9995,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3314,0.9926,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3315,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3316,0.9993,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3317,0.9377,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3318,0.9625,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3319,0.9956,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3320,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3321,0.9966,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3322,0.9086,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3323,0.9956,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3324,0.99,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3325,0.3515,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3326,0.7531,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3327,0.9853,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3328,0.8104,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3329,0.9122,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3330,0.9907,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3331,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3332,0.7315,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3333,0.7669,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3334,0.9836,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3335,0.9988,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3336,0.9828,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3337,0.129,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3338,0.0038,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3339,0.9633,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3340,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3341,0.9674,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3342,0.9767,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3343,0.8529,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3344,0.9983,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3345,0.9911,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3346,0.9977,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3347,0.9749,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3348,0.9886,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3349,0.8511,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3350,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3351,0.9789,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3352,0.9808,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3353,0.9459,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3354,0.9259,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3355,0.9979,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3356,0.992,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3357,0.9995,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3358,0.9985,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3359,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3360,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3361,0.8396,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3362,0.9824,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3363,0.9547,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3364,0.8598,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3365,0.9634,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3366,0.9991,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3367,0.9618,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3368,0.9977,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3369,0.9869,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3370,0.9927,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3371,0.9978,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3372,0.9402,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3373,0.9505,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3374,0.9645,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3375,0.9598,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3376,0.994,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3377,0.9786,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3378,0.9422,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3379,0.9262,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3380,0.9999,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3381,0.9528,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3382,0.9824,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3383,0.9696,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3384,0.9972,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3385,0.9599,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3386,0.9986,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3387,0.8109,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3388,0.9556,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3389,0.024,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3390,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3391,0.9989,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3392,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3393,0.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3394,0.976,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3395,0.9813,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3396,0.9915,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3397,0.9798,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3398,0.9394,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3399,0.9997,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3400,0.995,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3401,0.9178,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3402,0.7916,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3403,0.9544,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3404,0.9962,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3405,0.9821,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3406,0.6556,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3407,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3408,0.9989,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3409,0.9814,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3410,0.9594,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
3411,1.0,0.5,0.3333,0.3333,0.3334,0.25,0.25,0.25,0.25
